,id,full_name,day,airline,destination,dest_region,dest_size,boarding_area,dept_time,wait_min,cleanliness,safety,satisfaction,survey_response
0,1351,Melodie Stuart,Tuesday,UNITED INTL,KANSAI,Asia,Hub,Gates 91-102,12/31/2018,115,Clean,Neutral,Very satisfied,It was terrible
1,373,Dominic Shannon,Friday,ALASKA,SAN JOSE DEL CABO,Canada/Mexico,Small,Gates 50-59,12/31/2018,135,Clean,Very safe,Very satisfied,I didn't like the flight
2,2820,Quintessa Tillman,Thursday,DELTA,LOS ANGELES,West US,Hub,Gates 40-48,12/31/2018,70,Average,Somewhat safe,Neutral,I hate this
3,1157,Dr. Christine Nicholson,Tuesday,SOUTHWEST,LOS ANGELES,West US,Hub,Gates 20-39,12/31/2018,190,Clean,Very safe,Somewhat satsified,Not a fan
4,2992,Regina Clements,Wednesday,AMERICAN,MIAMI,East US,Hub,Gates 50-59,12/31/2018,559,Unacceptable,Very safe,Somewhat satsified,Bad
5,634,Colleen Harding,Thursday,ALASKA,NEWARK,East US,Hub,Gates 50-59,12/31/2018,140,Somewhat clean,Very safe,Very satisfied,Horrible
6,2578,Kaitlin Cochran,Saturday,JETBLUE,LONG BEACH,West US,Small,Gates 1-12,12/31/2018,63,Clean,Very safe,Somewhat satsified,Very poor
7,2592,Molly Norton,Saturday,AEROMEXICO,MEXICO CITY,Canada/Mexico,    Hub,Gates 1-12,12/31/2018,215,Somewhat clean,Very safe,Neutral,Unacceptable flight
8,919,Richard Lott,Friday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,70,Somewhat clean,Somewhat safe,Somewhat satsified,It was awful
9,3028,Matthew Nguyen,Tuesday,UNITED,PORTLAND,West US,Medium,Gates 70-90,12/31/2018,180,Average,Very safe,Neutral,My fllight was really unpleasant
10,1129,Dr. Laith Decker,Tuesday,SOUTHWEST,SAN DIEGO,West US,Medium,Gates 20-39,12/31/2018,540,Clean,Very safe,Somewhat satsified,I am not a fan
11,2648,Holly Austin,Saturday,JETBLUE,BOSTON,East US,Large,Gates 1-12,12/31/2018,192,Somewhat clean,Very safe,Somewhat satsified,I had a bad flight
12,3104,Jaden Gray,Tuesday,UNITED,SPOKANE,West US,Small,Gates 70-90,12/31/2018,107,Clean,Very safe,Somewhat satsified,It was very bad
13,2589,Germaine Hurley,Saturday,INTERJET,GUADALAJARA,Canada/Mexico,Medium,Gates 1-12,12/31/2018,155,Somewhat clean,Somewhat safe,Somewhat satsified,it was horrible
14,2345,Kyle Gay,Tuesday,DELTA,MINNEAPOLIS-ST. PAUL,Midwest US,Hub,Gates 40-48,12/31/2018,155,Somewhat clean,Somewhat safe,Somewhat satsified,Terrible
15,390,Zachery Diaz,Friday,ALASKA,LOS ANGELES,West US,Hub,Gates 50-59,12/31/2018,175,Somewhat clean,Neutral,Somewhat satsified,It was substandard
16,954,Carolyn Hartman,Tuesday,ALASKA,NEW YORK-JFK,EAST US,    Hub,Gates 50-59,12/31/2018,100,Clean,Very safe,Very satisfied,I did not enjoy the flight
17,2913,Miss Alana Grant,Friday,TURKISH AIRLINES,ISTANBUL,Middle East,Hub,Gates 91-102,12/31/2018,225,Unacceptable,Very safe,Somewhat satsified,The airport personnell forgot to alert us of depature times and we missed our flight
18,803,Idola Acosta,Sunday,ALASKA,BALTIMORE,East US,Medium,Gates 50-59,12/31/2018,155,Clean,Very safe,Very satisfied,The food in the airport was really really expensive so we were unable to feed our three screaming brats
19,767,Dara English,Thursday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,115,Average,Neutral,Somewhat satsified,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
20,1214,Miss Aurora Flores,Tuesday,SOUTHWEST,LAS VEGAS,West US,Hub,Gates 20-39,12/31/2018,60,Average,Somewhat safe,Somewhat satsified,It was terrible
21,1373,Henry Sloan,Tuesday,UNITED INTL,SHANGHAI,Asia,Hub     ,Gates 91-102,12/31/2018,145,Clean,Very safe,Somewhat satsified,I didn't like the flight
22,1263,Jared Chase,Thursday,UNITED INTL,TOKYO-NARITA,Asia,Hub,Gates 91-102,12/31/2018,210,Average,Neutral,Neutral,I hate this
23,2723,Xavier Castro,Wednesday,AIR FRANCE/KLM,PARIS-DE GAULLE,Europe,Hub,Gates 1-12,12/31/2018,160,Somewhat clean,Very safe,Somewhat satsified,Not a fan
24,3097,Holmes Fowler,Tuesday,UNITED,SPOKANE,West US,    Small,Gates 70-90,12/31/2018,604,Clean,Very safe,Very satisfied,Bad
25,214,Lucy Noel,Wednesday,AMERICAN,LOS ANGELES,West US,Hub,Gates 50-59,12/31/2018,100,Average,Somewhat safe,Somewhat satsified,Horrible
26,1372,Kerry Tucker,Tuesday,UNITED INTL,PARIS-DE GAULLE,eur,    Hub,Gates 91-102,12/31/2018,205,Somewhat clean,Very safe,Somewhat satsified,Very poor
27,1956,Garrison Barrett,Tuesday,UNITED,BOSTON,East US,Large,Gates 70-90,12/31/2018,115,Somewhat clean,Somewhat safe,Somewhat satsified,Unacceptable flight
28,1716,Stephanie Cannon,Sunday,AIR FRANCE/KLM,PARIS-DE GAULLE,Europe,Hub,Gates 1-12,12/31/2018,510,Clean,Neutral,Very satisfied,It was awful
29,1487,Dr. Charlotte Savage,Wednesday,HAWAIIAN AIR,HONOLULU,West US,Medium     ,Gates 1-12,12/31/2018,135,Clean,Very safe,Somewhat satsified,My fllight was really unpleasant
30,842,Lane Clements,Tuesday,AMERICAN,DALLAS-FT. WORTH,Midwest US,    Hub,Gates 50-59,12/31/2018,145,Somewhat clean,Very safe,Somewhat satsified,I am not a fan
31,930,Aimee Whitfield,Friday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,270,Average,Somewhat safe,Somewhat satsified,I had a bad flight
32,3064,Martena Neal,Sunday,COPA,PANAMA CITY,Central/South America,Medium,Gates 1-12,12/31/2018,173,Average,Neutral,Neutral,It was very bad
33,743,Xandra Hartman,Sunday,ALASKA,NEW YORK-JFK,East US,Hub,Gates 50-59,12/31/2018,100,Somewhat clean,Very safe,Somewhat satsified,it was horrible
34,2099,Meredith Gutierrez,Monday,UNITED INTL,MEXICO CITY,Canada/Mexico,Hub,Gates 91-102,12/31/2018,190,Clean,Very safe,Neutral,Terrible
35,315,Mr. Kermit Deleon,Thursday,UNITED,SAN DIEGO,West US,Medium,Gates 70-90,12/31/2018,92,Somewhat clean,Very safe,Somewhat satsified,It was substandard
36,2216,Derek Terrell,Thursday,SOUTHWEST,PHOENIX,West US,Hub,Gates 20-39,12/31/2018,135,Somewhat clean,Very safe,Very satisfied,I did not enjoy the flight
37,3121,Shaeleigh Mccarthy,Sunday,ALASKA,NEWARK,East US,Hub,Gates 50-59,12/31/2018,125,Clean,Very safe,Neutral,The airport personnell forgot to alert us of depature times and we missed our flight
38,2890,Burke Leon,Sunday,WOW,REYKJAVIK,Europe,Small,Gates 1-12,12/31/2018,145,Average,Neutral,Somewhat satsified,The food in the airport was really really expensive so we were unable to feed our three screaming brats
39,3046,Mr. Clinton Holmes,Tuesday,AMERICAN,LOS ANGELES,West US,Hub     ,Gates 50-59,12/31/2018,120,Average,Very safe,Very satisfied,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
40,3183,Whoopi Tillman,Thursday,DELTA,LOS ANGELES,West US,Hub,Gates 40-48,12/31/2018,900,Somewhat clean,Somewhat safe,Somewhat satsified,It was terrible
41,2288,Hamilton Gardner,Tuesday,UNITED,SAN ANTONIO,Midwest US,    Medium,Gates 70-90,12/31/2018,150,Clean,Very safe,Very satisfied,I didn't like the flight
42,2740,Graiden Bridges,Wednesday,AIR FRANCE/KLM,PARIS-DE GAULLE,eur,    Hub,Gates 1-12,12/31/2018,330,Average,Very unsafe,Somewhat satsified,I hate this
43,1570,Sheila Robinson,Wednesday,UNITED INTL,HONG KONG,Asia,Hub,Gates 91-102,12/31/2018,150,Clean,Somewhat safe,Somewhat satsified,Not a fan
44,3228,Cameron Barlow,Thursday,ALASKA,PORTLAND,West US,Medium,Gates 50-59,12/31/2018,110,Clean,Very safe,Somewhat satsified,Bad
45,1140,Kasimir Irwin,Tuesday,SOUTHWEST,LOS ANGELES,West US,Hub,Gates 20-39,12/31/2018,415,Somewhat clean,Very safe,Somewhat satsified,Horrible
46,349,Ms. Lilah Chen,Friday,ALASKA,SAN DIEGO,West US,Medium,Gates 50-59,12/31/2018,76,Clean,Very safe,Very satisfied,Very poor
47,1572,Judith Price,Wednesday,UNITED INTL,HONG KONG,Asia,Hub,Gates 91-102,12/31/2018,150,Somewhat clean,Neutral,Very satisfied,Unacceptable flight
48,1635,Dane Barker,Thursday,KOREAN AIR,SEOUL,Asia,Hub,Gates 1-12,12/31/2018,210,Somewhat dirty,Somewhat safe,Neutral,It was awful
49,524,Micah Bullock,Thursday,EMIRATES,DUBAI,Middle East,Hub,Gates 1-12,12/31/2018,165,Somewhat clean,Somewhat safe,Neutral,My fllight was really unpleasant
50,1139,Leonard Stevens,Tuesday,SOUTHWEST,SAN DIEGO,West US,Medium,Gates 20-39,12/31/2018,120,Average,Very safe,Somewhat satsified,I am not a fan
51,314,Ms. Beverly Hampton,Thursday,UNITED,SAN DIEGO,West US,Medium,Gates 70-90,12/31/2018,122,Clean,Very safe,Very satisfied,I had a bad flight
52,558,Devin Morrison,Thursday,EMIRATES,DUBAI,Middle East,Hub,Gates 1-12,12/31/2018,225,Somewhat clean,Somewhat safe,Somewhat satsified,It was very bad
53,262,Mr. Jordan Cooke,Friday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,175,Somewhat clean,Somewhat safe,Somewhat satsified,it was horrible
54,2537,Miss Ann Hale,Tuesday,UNITED,CHICAGO-O'HARE,Midwest US,    Hub,Gates 60-69,12/31/2018,115,Clean,Very safe,Very satisfied,Terrible
55,1713,Graiden Riddle,Sunday,AIR FRANCE/KLM,PARIS-DE GAULLE,Europe,Hub,Gates 1-12,12/31/2018,135,Average,Very safe,Somewhat satsified,It was substandard
56,407,Julian Stanley,Saturday,UNITED,PHOENIX,West US,Hub,Gates 70-90,12/31/2018,110,Clean,Very safe,Somewhat satsified,I did not enjoy the flight
57,3212,Christine Carter,Thursday,AMERICAN,LOS ANGELES,West US,Hub,Gates 50-59,12/31/2018,90,Somewhat clean,Somewhat safe,Somewhat unsatisfied,The airport personnell forgot to alert us of depature times and we missed our flight
58,450,Hasad Valentine,Sunday,UNITED,INDIANAPOLIS,Midwest US,Medium,Gates 60-69,12/31/2018,68,Clean,Somewhat safe,Very satisfied,The food in the airport was really really expensive so we were unable to feed our three screaming brats
59,1477,Bevis Mcdowell,Wednesday,AVIANCA,SAN SALVADOR,Central/South America,Small,Gates 1-12,12/31/2018,155,Clean,Very safe,Very satisfied,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
60,3151,Alec Davis,Thursday,DELTA,SALT LAKE CITY,West US,Medium,Gates 40-48,12/31/2018,15,Average,Very safe,Neutral,It was terrible
61,2257,Dr. Daniel Hood,Wednesday,UNITED,LOS ANGELES,West US,Hub,Gates 60-69,12/31/2018,65,Clean,Very safe,Very satisfied,I didn't like the flight
62,2400,Ms. Britanney Schmidt,Wednesday,UNITED INTL,BEIJING,Asia,Hub,Gates 91-102,12/31/2018,205,Clean,Very safe,Somewhat satsified,I hate this
63,2230,Wanda Jackson,Wednesday,AER LINGUS,DUBLIN,Europe,Large,Gates 91-102,12/31/2018,300,Average,Somewhat safe,Neutral,Not a fan
64,2865,Quyn Henderson,Wednesday,UNITED,WASHINGTON DC-DULLES,East US,Medium,Gates 70-90,12/31/2018,77,Average,Very safe,Somewhat satsified,Bad
65,387,Hammett Duncan,Friday,ALASKA,INDIANAPOLIS,Midwest US,    Medium,Gates 50-59,12/31/2018,160,Clean,Very safe,Very satisfied,Horrible
66,1957,Duncan Stark,Friday,CATHAY PACIFIC,HONG KONG,Asia,Hub     ,Gates 1-12,12/31/2018,185,Somewhat clean,Neutral,Somewhat satsified,Very poor
67,2526,Jin Shannon,Tuesday,JETBLUE,LONG BEACH,West US,Small,Gates 1-12,12/31/2018,60,Somewhat clean,Somewhat safe,Somewhat satsified,Unacceptable flight
68,3041,Fulton Meadows,Tuesday,AMERICAN,DALLAS-FT. WORTH,Midwest US,    Hub,Gates 50-59,12/31/2018,185,Somewhat clean,Very safe,Somewhat satsified,It was awful
69,813,Dr. Malik Hanson,Sunday,ALASKA,PORTLAND,West US,Medium,Gates 50-59,12/31/2018,140,Somewhat clean,Very safe,Somewhat satsified,My fllight was really unpleasant
70,1523,Laith Espinoza,Wednesday,JETBLUE,NEW YORK-JFK,EAST US,    Hub,Gates 1-12,12/31/2018,81,Somewhat clean,Very safe,Somewhat satsified,I am not a fan
71,2796,Dr. Jared Holman,Sunday,WOW,REYKJAVIK,Europe,Small,Gates 1-12,12/31/2018,160,Somewhat clean,Somewhat safe,Somewhat satsified,I had a bad flight
72,3255,Julie Davidson,Tuesday,UNITED,SAN DIEGO,West US,Medium,Gates 70-90,12/31/2018,105,Average,Somewhat safe,Neutral,It was very bad
73,2042,Dr. Jane Harrell,Friday,BRITISH AIRWAYS,LONDON HEATHROW,Europe,Hub,Gates 1-12,12/31/2018,180,Somewhat clean,Very safe,Somewhat satsified,it was horrible
74,3062,Aphrodite Shannon,Sunday,PHILIPPINE AIRLINES,MANILA,Asia,Medium,Gates 1-12,1/1/2018,215,Clean,Somewhat safe,Somewhat satsified,Terrible
75,2026,Jermaine Randall,Friday,BRITISH AIRWAYS,LONDON HEATHROW,Europe,Hub,Gates 1-12,12/31/2018,120,Somewhat clean,Somewhat safe,Somewhat satsified,It was substandard
76,1793,Hammett Talley,Saturday,UNITED,RALEIGH-DURHAM,East US,Medium,Gates 70-90,12/31/2018,150,Clean,Somewhat safe,Somewhat satsified,I did not enjoy the flight
77,1366,Sasha Riggs,Tuesday,UNITED INTL,KANSAI,Asia,Hub,Gates 91-102,12/31/2018,170,Clean,Very safe,Somewhat satsified,The airport personnell forgot to alert us of depature times and we missed our flight
78,1017,Dr. Damian Wynn,Friday,AIR CANADA,VANCOUVER,Canada/Mexico,Medium,Gates 91-102,12/31/2018,110,Somewhat clean,Very safe,Somewhat satsified,The food in the airport was really really expensive so we were unable to feed our three screaming brats
79,2501,Aidan Macias,Friday,ALASKA,SALT LAKE CITY,West US,    Medium,Gates 1-12,12/31/2018,120,Somewhat clean,Neutral,Somewhat satsified,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
80,3202,Sawyer Hines,Sunday,CATHAY PACIFIC,HONG KONG,Asia,Hub,Gates 1-12,1/1/2018,210,Clean,Neutral,Somewhat satsified,It was terrible
81,1747,Mr. Hector Caldwell,Monday,LUFTHANSA,MUNICH,Europe,Hub,Gates 91-102,12/31/2018,205,Clean,Very safe,Very satisfied,I didn't like the flight
82,1954,Abra Webb,Saturday,AIR FRANCE/KLM,PARIS-DE GAULLE,Europe,Hub,Gates 1-12,12/31/2018,245,Clean,Very safe,Very satisfied,I hate this
83,643,Stone Price,Thursday,ALASKA,NEW ORLEANS,Midwest US,Medium,Gates 50-59,12/31/2018,160,Somewhat clean,Neutral,Somewhat satsified,Not a fan
84,2258,Cheyenne Stout,Wednesday,WOW,REYKJAVIK,Europe,Small,Gates 91-102,12/31/2018,355,Somewhat clean,Somewhat safe,Somewhat satsified,Bad
85,2334,Lareina Wall,Tuesday,DELTA,MINNEAPOLIS-ST. PAUL,Midwest US,Hub,Gates 40-48,12/31/2018,155,Clean,Very safe,Very satisfied,Horrible
86,1887,Dr. Ella Pena,Tuesday,UNITED,BOSTON,East US,Large,Gates 70-90,12/31/2018,85,Somewhat clean,Neutral,Neutral,Very poor
87,363,Quintessa Sherman,Friday,LUFTHANSA,FRANKFURT,Europe,Hub,Gates 91-102,12/31/2018,180,Somewhat clean,Somewhat safe,Somewhat satsified,Unacceptable flight
88,2443,Ishmael Duffy,Tuesday,JETBLUE,BOSTON,East US,Large,Gates 1-12,12/31/2018,177,Clean,Very safe,Somewhat satsified,It was awful
89,2321,Ms. Willa Stuart,Wednesday,SOUTHWEST,LOS ANGELES,West US,Hub,Gates 20-39,12/31/2018,130,Unacceptable,Somewhat safe,Somewhat satsified,My fllight was really unpleasant
90,1593,Gareth Hunt,Thursday,SOUTHWEST,LOS ANGELES,West US,Hub,Gates 20-39,12/31/2018,50,Clean,Very safe,Very satisfied,I am not a fan
91,716,Stewart Jacobs,Wednesday,CATHAY PACIFIC,HONG KONG,Asia,Hub,Gates 1-12,12/31/2018,270,Clean,Very safe,Very satisfied,I had a bad flight
92,2320,Ms. Amaya Pate,Wednesday,QANTAS,SYDNEY,Australia/New Zealand,Hub,Gates 1-12,12/31/2018,150,Somewhat clean,Somewhat safe,Somewhat satsified,It was very bad
93,2038,Dr. Xavier Medina,Friday,BRITISH AIRWAYS,LONDON HEATHROW,eur,    Hub,Gates 1-12,12/31/2018,150,Average,Somewhat safe,Neutral,it was horrible
94,550,Mr. Marvin Mcneil,Thursday,EMIRATES,DUBAI,Middle East,Hub,Gates 1-12,12/31/2018,245,Somewhat clean,Somewhat safe,Somewhat satsified,Terrible
95,746,Imogene Harris,Sunday,ALASKA,NEW YORK-JFK,East US,Hub,Gates 50-59,12/31/2018,120,Clean,Very safe,Very satisfied,It was substandard
96,2739,Abbot Hensley,Friday,UNITED,KAHULUI,West US,Small,Gates 60-69,12/31/2018,32,Somewhat clean,Very safe,Somewhat satsified,I did not enjoy the flight
97,1984,Miss Fiona Velez,Friday,AIR FRANCE/KLM,AMSTERDAM,eur,    Hub,Gates 1-12,12/31/2018,115,Average,Neutral,Somewhat unsatisfied,The airport personnell forgot to alert us of depature times and we missed our flight
98,2566,Rinah Stephenson,Saturday,JETBLUE,LONG BEACH,West US,Small,Gates 1-12,12/31/2018,103,Clean,Very safe,Somewhat satsified,The food in the airport was really really expensive so we were unable to feed our three screaming brats
