,id,full_name,day,airline,destination,dest_region,dest_size,boarding_area,dept_time,wait_min,cleanliness,safety,satisfaction,survey_response
99,2200,Ms. Olivia Keith,Wednesday,AER LINGUS,DUBLIN,Europe,Large,Gates 91-102,12/31/2018,180,Somewhat clean,Somewhat safe,Somewhat satsified,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
100,340,Vielka Rosario,Wednesday,SOUTHWEST,PHOENIX,West US,Hub,Gates 20-39,12/31/2018,240,Somewhat clean,Somewhat safe,Somewhat satsified,It was terrible
101,1252,Lani Sawyer,Thursday,UNITED INTL,TOKYO-NARITA,Asia,Hub,Gates 91-102,12/31/2018,120,Somewhat clean,Somewhat safe,Very satisfied,I didn't like the flight
102,1946,Clayton Sparks,Saturday,AIR FRANCE/KLM,PARIS-DE GAULLE,Europe,Hub,Gates 1-12,12/31/2018,305,Clean,Very safe,Neutral,I hate this
103,2627,Oprah Ingram,Tuesday,UNITED,CHICAGO-O'HARE,Midwest US,Hub,Gates 60-69,12/31/2018,75,Clean,Very safe,Very satisfied,Not a fan
104,1563,Acton Smith,Wednesday,DELTA,ATLANTA,East US,Hub,Gates 40-48,12/31/2018,135,Somewhat clean,Somewhat safe,Neutral,Bad
105,752,Demetria Byrd,Thursday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,235,Somewhat clean,Somewhat safe,Neutral,Horrible
106,3135,Patience Galloway,Tuesday,UNITED,SAN DIEGO,West US,Medium,Gates 60-69,12/31/2018,70,Somewhat clean,Very safe,Somewhat satsified,Very poor
107,1123,Hoyt Alvarez,Thursday,DELTA,MINNEAPOLIS-ST. PAUL,Midwest US,Hub,Gates 40-48,12/31/2018,90,Somewhat clean,Very safe,Somewhat satsified,Unacceptable flight
108,2220,Dara Pennington,Thursday,SOUTHWEST,PHOENIX,West US,Hub,Gates 20-39,12/31/2018,95,Somewhat clean,Very safe,Very satisfied,It was awful
109,3065,Ebony Davidson,Tuesday,UNITED,SPOKANE,West US,Small,Gates 70-90,12/31/2018,112,Average,Neutral,Neutral,My fllight was really unpleasant
110,3052,Brent Rosario,Tuesday,AMERICAN,MIAMI,East US,Hub,Gates 50-59,12/31/2018,125,Clean,Somewhat safe,Somewhat satsified,I am not a fan
111,2847,Melyssa Mayer,Tuesday,UNITED,SEATTLE,West US,Hub,Gates 70-90,12/31/2018,142,Average,Very safe,Somewhat satsified,I had a bad flight
112,884,Regan Kelly,Tuesday,ALASKA,SEATTLE,West US,Hub,Gates 50-59,12/31/2018,85,Clean,Very safe,Very satisfied,It was very bad
113,2054,Leah Barlow,Friday,UNITED,NEWARK,East US,Hub,Gates 70-90,12/31/2018,150,Clean,Very safe,Very satisfied,it was horrible
114,1571,Nathan Santos,Wednesday,DELTA,DETROIT,Midwest US,Large,Gates 40-48,12/31/2018,155,Somewhat clean,Very safe,Neutral,Terrible
115,747,Uta Mckee,Sunday,ALASKA,NEW YORK-JFK,East US,Hub,Gates 50-59,12/31/2018,120,Somewhat clean,Very safe,Very satisfied,It was substandard
116,1799,Lawrence Gallegos,Sunday,ALASKA,RALEIGH-DURHAM,EAST US,    Medium,Gates 50-59,12/31/2018,265,Somewhat clean,Neutral,Somewhat satsified,I did not enjoy the flight
117,2281,Matthew Edwards,Wednesday,QANTAS,SYDNEY,Australia/New Zealand,    Hub,Gates 1-12,12/31/2018,225,Average,Neutral,Somewhat unsatisfied,The airport personnell forgot to alert us of depature times and we missed our flight
118,2711,Xander Wilson,Friday,UNITED,SANTA BARBARA,West US,Small,Gates 70-90,12/31/2018,122,Somewhat clean,Somewhat safe,Somewhat satsified,The food in the airport was really really expensive so we were unable to feed our three screaming brats
119,917,Kelly Pittman,Friday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,90,Somewhat clean,Somewhat safe,Neutral,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
120,2091,Brynne Pugh,Thursday,AMERICAN,PHILADELPHIA,East US,Large,Gates 50-59,12/31/2018,97,Somewhat clean,Somewhat safe,Somewhat satsified,It was terrible
121,265,Shea Collins,Friday,AIR CANADA,TORONTO,Canada/Mexico,    Hub,Gates 91-102,12/31/2018,415,Average,Neutral,Neutral,I didn't like the flight
122,2387,Hu Carver,Wednesday,UNITED INTL,BEIJING,Asia,Hub,Gates 91-102,12/31/2018,135,Somewhat clean,Neutral,Neutral,I hate this
123,3254,Stacey Coleman,Tuesday,UNITED,SAN DIEGO,West US,Medium,Gates 70-90,12/31/2018,150,Somewhat clean,Very safe,Somewhat satsified,Not a fan
124,772,Kaye Mcgowan,Thursday,UNITED INTL,SAN JOSE DEL CABO,Canada/Mexico,Small,Gates 91-102,12/31/2018,90,Somewhat clean,Very safe,Very satisfied,Bad
125,465,Vivien Cobb,Sunday,UNITED,DENVER,West US,Hub,Gates 70-90,12/31/2018,131,Average,Somewhat safe,Somewhat satsified,Horrible
126,374,Vaughan Harrison,Friday,ALASKA,SAN JOSE DEL CABO,Canada/Mexico,Small,Gates 50-59,12/31/2018,105,Somewhat clean,Neutral,Somewhat satsified,Very poor
127,367,Porter Hudson,Friday,ALASKA,SAN JOSE DEL CABO,Canada/Mexico,Small,Gates 50-59,12/31/2018,135,Somewhat clean,Very safe,Somewhat satsified,Unacceptable flight
128,2113,Carl Conway,Friday,JETBLUE,LONG BEACH,West US,Small,Gates 1-12,12/31/2018,514,Average,Somewhat safe,Somewhat satsified,It was awful
129,1970,Lyle Bradshaw,Friday,CATHAY PACIFIC,HONG KONG,Asia,Hub,Gates 1-12,12/31/2018,185,Clean,Very safe,Somewhat satsified,My fllight was really unpleasant
130,1012,Hashim Walter,Friday,AIR CANADA,VANCOUVER,Canada/Mexico,Medium,Gates 91-102,12/31/2018,185,Clean,Very safe,Somewhat satsified,I am not a fan
131,1739,Branden Larson,Monday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,75,Somewhat clean,Somewhat safe,Very satisfied,I had a bad flight
132,2004,Idola Ball,Wednesday,UNITED,NEWARK,East US,Hub,Gates 70-90,12/31/2018,170,Somewhat clean,Somewhat safe,Very satisfied,It was very bad
133,2016,Camilla White,Wednesday,UNITED,NEWARK,East US,Hub,Gates 70-90,12/31/2018,98,Clean,Very safe,Somewhat satsified,it was horrible
134,2262,Rafael Lowery,Saturday,UNITED,BAKERSFIELD,West US,    Small,Gates 70-90,12/31/2018,166,Somewhat dirty,Very safe,Somewhat unsatisfied,Terrible
135,2482,Victor Leon,Friday,ALASKA,SALT LAKE CITY,West US,    Medium,Gates 1-12,12/31/2018,90,Somewhat clean,Neutral,Somewhat unsatisfied,It was substandard
136,2969,Yasir Lynch,Tuesday,UNITED,HONOLULU,West US,Medium,Gates 70-90,12/31/2018,65,Clean,Very safe,Very satisfied,I did not enjoy the flight
137,2575,Dr. Emerson Woodard,Tuesday,UNITED,CHICAGO-O'HARE,Midwest US,Hub,Gates 60-69,12/31/2018,90,Clean,Somewhat safe,Very satisfied,The airport personnell forgot to alert us of depature times and we missed our flight
138,637,Dr. Astra Mcneil,Thursday,ALASKA,NEW ORLEANS,Midwest US,Medium,Gates 50-59,12/31/2018,110,Clean,Very safe,Very satisfied,The food in the airport was really really expensive so we were unable to feed our three screaming brats
139,2497,Dr. Shafira Marks,Friday,UNITED,CHICAGO-O'HARE,Midwest US,Hub,Gates 60-69,12/31/2018,139,Somewhat clean,Somewhat safe,Somewhat satsified,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
140,1724,Mr. Dominic Smith,Monday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,150,Clean,Very safe,Very satisfied,It was terrible
141,805,Talon Holder,Wednesday,AMERICAN,LOS ANGELES,West US,Hub,Gates 50-59,12/31/2018,160,Somewhat clean,Very safe,Neutral,I didn't like the flight
142,3169,Ivor Wise,Thursday,DELTA,LOS ANGELES,West US,Hub,Gates 40-48,12/31/2018,60,Average,Very safe,Somewhat satsified,I hate this
143,1090,Carolyn Clay,Thursday,DELTA,MINNEAPOLIS-ST. PAUL,Midwest US,Hub     ,Gates 40-48,12/31/2018,105,Somewhat clean,Very safe,Somewhat satsified,Not a fan
144,270,Jerome Ruiz,Thursday,UNITED,LOS ANGELES,West US,    Hub,Gates 70-90,12/31/2018,130,Clean,Very safe,Very satisfied,Bad
145,569,Todd Chase,Thursday,ALASKA,SEATTLE,West US,Hub,Gates 50-59,12/31/2018,105,Somewhat clean,Somewhat safe,Somewhat satsified,Horrible
146,2319,Gray Noel,Wednesday,QANTAS,SYDNEY,Australia/New Zealand,    Hub,Gates 1-12,12/31/2018,220,Average,Very safe,Somewhat unsatisfied,Very poor
147,3223,Ann Sanchez,Thursday,AMERICAN,LOS ANGELES,West US,Hub,Gates 50-59,12/31/2018,60,Clean,Very safe,Very satisfied,Unacceptable flight
148,2922,Mr. Alec Heath,Thursday,DELTA,SEATTLE,West US,Hub,Gates 40-48,12/31/2018,105,Somewhat clean,Somewhat safe,Somewhat satsified,It was awful
149,13,Heidi Terry,Tuesday,SOUTHWEST,LOS ANGELES,West US,Hub,Gates 20-39,12/31/2018,90,Average,Somewhat safe,Somewhat satsified,My fllight was really unpleasant
150,1719,Alana Velasquez,Sunday,AIR FRANCE/KLM,PARIS-DE GAULLE,eur,    Hub,Gates 1-12,12/31/2018,510,Average,Somewhat safe,Neutral,I am not a fan
151,3186,Mr. Jared York,Thursday,DELTA,LOS ANGELES,West US,Hub,Gates 40-48,12/31/2018,53,Average,Somewhat safe,Somewhat satsified,I had a bad flight
152,2157,Abbot Lester,Wednesday,FRONTIER,DENVER,West US,Hub,Gates 20-39,12/31/2018,153,Clean,Very safe,Very satisfied,It was very bad
153,1103,Dr. Fulton Turner,Tuesday,SOUTHWEST,SAN DIEGO,West US,    Medium,Gates 20-39,12/31/2018,120,Clean,Very safe,Very satisfied,it was horrible
154,2053,Dr. Maggie Cortez,Friday,UNITED,NEWARK,East US,Hub,Gates 70-90,12/31/2018,90,Average,Somewhat safe,Neutral,Terrible
155,2353,Ramona Wade,Wednesday,UNITED,AUSTIN,Midwest US,Medium,Gates 70-90,12/31/2018,150,Clean,Very safe,Somewhat satsified,It was substandard
156,3048,Dr. Lynn Thomas,Sunday,PHILIPPINE AIRLINES,MANILA,Asia,Medium,Gates 1-12,1/1/2018,215,Somewhat clean,Very safe,Somewhat satsified,I did not enjoy the flight
157,2143,Aquila Graham,Wednesday,FRONTIER,DENVER,West US,Hub,Gates 20-39,12/31/2018,123,Clean,Very safe,Somewhat satsified,The airport personnell forgot to alert us of depature times and we missed our flight
158,1113,Gareth Marks,Thursday,DELTA,MINNEAPOLIS-ST. PAUL,Midwest US,Hub,Gates 40-48,12/31/2018,120,Clean,Very safe,Very satisfied,The food in the airport was really really expensive so we were unable to feed our three screaming brats
159,1303,Dolan Wolf,Tuesday,UNITED INTL,LONDON HEATHROW,Europe,Hub,Gates 91-102,12/31/2018,140,Clean,Very safe,Neutral,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
160,1261,Julie Coffey,Thursday,CHINA EASTERN,SHANGHAI,Asia,Hub,Gates 1-12,12/31/2018,195,Clean,Very safe,Somewhat satsified,It was terrible
161,9004,Emerson Hatfield,Friday,AIR CANADA,VANCOUVER,Canada/Mexico,Medium,Gates 91-102,12/31/2018,335,Clean,Very safe,Very satisfied,I didn't like the flight
162,1913,Claire Rios,Saturday,AIR FRANCE/KLM,PARIS-DE GAULLE,Europe,Hub,Gates 1-12,12/31/2018,215,Clean,Very safe,Somewhat satsified,I hate this
163,3035,Christian Doyle,Tuesday,UNITED,PORTLAND,West US,Medium,Gates 70-90,12/31/2018,216,Somewhat clean,Somewhat safe,Somewhat satsified,Not a fan
164,1542,Haley Oliver,Thursday,DELTA,NEW YORK-JFK,East US,Hub,Gates 40-48,12/31/2018,105,Somewhat clean,Very safe,Somewhat satsified,Bad
165,2352,Rigel Day,Tuesday,DELTA,MINNEAPOLIS-ST. PAUL,Midwest US,Hub,Gates 40-48,12/31/2018,155,Clean,Very safe,Somewhat satsified,Horrible
166,801,Clare Gould,Sunday,ALASKA,BALTIMORE,East US,Medium,Gates 50-59,12/31/2018,155,Clean,Very safe,Very satisfied,Very poor
167,529,Ms. Keiko Mcfarland,Thursday,EMIRATES,DUBAI,Middle East,Hub,Gates 1-12,12/31/2018,240,Somewhat dirty,Somewhat safe,Neutral,Unacceptable flight
168,3107,Duncan Chandler,Tuesday,UNITED,SPOKANE,West US,Small,Gates 70-90,12/31/2018,247,Clean,Very safe,Very satisfied,It was awful
169,1785,Penelope Stark,Saturday,UNITED,RALEIGH-DURHAM,EAST US,    Medium,Gates 70-90,12/31/2018,130,Average,Neutral,Neutral,My fllight was really unpleasant
170,202,Kasper Shields,Wednesday,AMERICAN,LOS ANGELES,West US,Hub,Gates 50-59,12/31/2018,85,Somewhat clean,Somewhat safe,Somewhat satsified,I am not a fan
171,883,Dr. Rose Fleming,Tuesday,ALASKA,SEATTLE,West US,Hub,Gates 50-59,12/31/2018,145,Average,Very safe,Neutral,I had a bad flight
172,3142,Miss Petra Mitchell,Thursday,DELTA,SALT LAKE CITY,West US,Medium,Gates 40-48,12/31/2018,45,Somewhat clean,Very safe,Somewhat satsified,It was very bad
173,3157,Ms. Regan Lynch,Tuesday,UNITED,SAN DIEGO,West US,Medium,Gates 60-69,12/31/2018,135,Somewhat clean,Very safe,Neutral,it was horrible
174,1894,Keane Bennett,Monday,LUFTHANSA,MUNICH,Europe,Hub,Gates 91-102,12/31/2018,235,Somewhat clean,Very safe,Somewhat satsified,Terrible
175,458,Nash Head,Sunday,UNITED,DALLAS-FT. WORTH,Midwest US,Hub,Gates 60-69,12/31/2018,250,Somewhat clean,Somewhat safe,Very satisfied,It was substandard
176,2020,Ainsley Riley,Friday,BRITISH AIRWAYS,LONDON HEATHROW,eur,    Hub,Gates 1-12,12/31/2018,105,Somewhat clean,Neutral,Neutral,I did not enjoy the flight
177,312,Kirestin Newton,Thursday,UNITED,SAN DIEGO,West US,Medium,Gates 70-90,12/31/2018,182,Somewhat clean,Very safe,Very satisfied,The airport personnell forgot to alert us of depature times and we missed our flight
178,2903,Jakeem Hall,Friday,TURKISH AIRLINES,ISTANBUL,middle east,Hub     ,Gates 91-102,12/31/2018,195,Clean,Very safe,Very satisfied,The food in the airport was really really expensive so we were unable to feed our three screaming brats
179,2108,Reece Mitchell,Friday,JETBLUE,LONG BEACH,West US,Small,Gates 1-12,12/31/2018,119,Somewhat clean,Very safe,Somewhat satsified,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
180,339,Wanda Walls,Wednesday,SOUTHWEST,PHOENIX,West US,Hub,Gates 20-39,12/31/2018,180,Average,Neutral,Neutral,It was terrible
181,2938,Barry Mccray,Friday,TURKISH AIRLINES,ISTANBUL,Middle East,Hub,Gates 91-102,12/31/2018,135,Average,Neutral,Neutral,I didn't like the flight
182,1396,Dr. Zahir Hardin,Tuesday,UNITED INTL,SHANGHAI,Asia,Hub,Gates 91-102,12/31/2018,295,Somewhat clean,Very safe,Neutral,I hate this
183,1843,Graiden Cox,Wednesday,SOUTHWEST,SAN DIEGO,West US,Medium,Gates 20-39,12/31/2018,55,Average,Somewhat safe,Somewhat satsified,Not a fan
184,3038,Miss Lara Green,Tuesday,UNITED,PORTLAND,West US,Medium,Gates 70-90,12/31/2018,362,Somewhat clean,Somewhat safe,Somewhat satsified,Bad
185,1482,Felix Bell,Wednesday,FRONTIER,DENVER,West US,Hub,Gates 20-39,1/1/2018,179,Somewhat clean,Very safe,Somewhat satsified,Horrible
186,2670,Mr. Addison Day,Tuesday,SOUTHWEST,DENVER,West US,Hub     ,Gates 20-39,12/31/2018,260,Average,Very safe,Somewhat satsified,Very poor
187,756,Tallulah Guzman,Sunday,ALASKA,NEW YORK-JFK,East US,Hub,Gates 50-59,12/31/2018,125,Clean,Very safe,Somewhat satsified,Unacceptable flight
188,2128,Jocelyn Guzman,Wednesday,FRONTIER,DENVER,West US,Hub     ,Gates 20-39,12/31/2018,243,Clean,Very safe,Somewhat satsified,It was awful
189,1514,Ivory Miller,Wednesday,INTERJET,GUADALAJARA,Canada/Mexico,Medium     ,Gates 1-12,12/31/2018,105,Somewhat clean,Very safe,Somewhat satsified,My fllight was really unpleasant
190,2481,Mr. Eaton Vazquez,Friday,UNITED,CHICAGO-O'HARE,Midwest US,Hub,Gates 60-69,12/31/2018,89,Average,Somewhat safe,Neutral,I am not a fan
191,1150,Silas Clemons,Tuesday,SOUTHWEST,SAN DIEGO,West US,Medium,Gates 20-39,12/31/2018,50,Clean,Very safe,Very satisfied,I had a bad flight
192,1105,Quinn Barry,Thursday,DELTA,MINNEAPOLIS-ST. PAUL,Midwest US,Hub,Gates 40-48,12/31/2018,105,Somewhat clean,Neutral,Somewhat satsified,It was very bad
193,2945,Orson Pratt,Wednesday,SOUTHWEST,LOS ANGELES,West US,Hub,Gates 20-39,12/31/2018,65,Somewhat clean,Somewhat safe,Somewhat satsified,it was horrible
194,261,Constance Morse,Friday,AIR CANADA,TORONTO,Canada/Mexico,Hub,Gates 91-102,12/31/2018,115,Clean,Very safe,Somewhat satsified,Terrible
195,819,Ms. Vanna Rivera,Sunday,ALASKA,PORTLAND,West US,    Medium,Gates 50-59,12/31/2018,80,Somewhat clean,Neutral,Neutral,It was substandard
196,2924,Miss Venus Lowe,Friday,TURKISH AIRLINES,ISTANBUL,Middle East,Hub,Gates 91-102,12/31/2018,205,Somewhat clean,Somewhat safe,Somewhat satsified,I did not enjoy the flight
197,2245,Amethyst Nieves,Thursday,SOUTHWEST,PHOENIX,West US,Hub,Gates 20-39,12/31/2018,140,Average,Somewhat safe,Somewhat satsified,The airport personnell forgot to alert us of depature times and we missed our flight
198,238,Miss Vivian Foreman,Wednesday,AMERICAN,LOS ANGELES,West US,Hub,Gates 50-59,12/31/2018,115,Somewhat clean,Very safe,Somewhat satsified,The food in the airport was really really expensive so we were unable to feed our three screaming brats
199,1077,Miss Wendy Griffin,Friday,AIR CANADA,CALGARY,Canada/Mexico,Medium,Gates 91-102,12/31/2018,385,Somewhat clean,Somewhat safe,Neutral,One of the other travelers was really loud and I was not able to get any rest before my big presentation and I was hung over as all get out
