participant_id,age,how_masculine,how_important,feel_masculine,masculinity_important,,Very,Somewhat,Not Very,Not at all
1210,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1211,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1212,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1213,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1214,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1215,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1216,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1217,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1218,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1219,35 - 64,Not Very,Somewhat,FALSE,TRUE,,,,,
1220,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1221,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1222,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1223,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1224,35 - 64,Very,Very,TRUE,TRUE,,,,,
1225,35 - 64,Very,Very,TRUE,TRUE,,,,,
1226,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1227,35 - 64,Very,Very,TRUE,TRUE,,,,,
1228,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1229,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1230,35 - 64,Not at all,Not at all,FALSE,FALSE,,,,,
1231,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1232,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1233,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1234,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1235,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1236,35 - 64,Very,Very,TRUE,TRUE,,,,,
1237,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1238,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1239,35 - 64,Not Very,Somewhat,FALSE,TRUE,,,,,
1240,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1241,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1242,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1243,35 - 64,Not Very,Somewhat,FALSE,TRUE,,,,,
1244,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1245,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1246,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1247,35 - 64,Very,Very,TRUE,TRUE,,,,,
1248,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1249,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1250,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1251,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1252,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1253,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1254,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1255,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1256,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1257,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1258,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1259,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1260,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1261,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1262,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1263,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1264,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1265,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1266,35 - 64,Not Very,Somewhat,FALSE,TRUE,,,,,
1267,35 - 64,Very,Very,TRUE,TRUE,,,,,
1268,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
1269,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1270,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1271,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1272,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1273,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1274,35 - 64,Not Very,Somewhat,FALSE,TRUE,,,,,
1275,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1276,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1277,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1278,35 - 64,Very,Very,TRUE,TRUE,,,,,
1279,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1280,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1281,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1282,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1283,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1284,18 - 34,Very,Very,TRUE,TRUE,,,,,
1285,35 - 64,Very,Very,TRUE,TRUE,,,,,
1286,18 - 34,Very,Very,TRUE,TRUE,,,,,
1287,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1288,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1289,35 - 64,No answer,No answer,FALSE,FALSE,,,,,
1290,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1291,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1292,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1293,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1294,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1295,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1296,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1297,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1298,35 - 64,Not Very,Somewhat,FALSE,TRUE,,,,,
1299,35 - 64,Very,Very,TRUE,TRUE,,,,,
1300,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1301,35 - 64,Very,Very,TRUE,TRUE,,,,,
1302,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1303,35 - 64,Very,Very,TRUE,TRUE,,,,,
1304,65 and up,Not Very,Very,FALSE,TRUE,,,,,
1305,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1306,35 - 64,Very,Very,TRUE,TRUE,,,,,
1307,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1308,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1309,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1310,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1311,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1312,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1313,35 - 64,Very,Very,TRUE,TRUE,,,,,
1314,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1315,35 - 64,Very,Very,TRUE,TRUE,,,,,
1316,18 - 34,Not Very,Somewhat,FALSE,TRUE,,,,,
1317,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1318,35 - 64,Very,Very,TRUE,TRUE,,,,,
1319,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1320,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1321,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1322,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1323,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1324,65 and up,Very,Not at all,TRUE,FALSE,,,,,
1325,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1326,35 - 64,Not at all,Not too,FALSE,FALSE,,,,,
1327,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1328,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1329,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1330,35 - 64,Very,Very,TRUE,TRUE,,,,,
1331,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1332,18 - 34,Very,Not too,TRUE,FALSE,,,,,
1333,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1334,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1335,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1336,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1337,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1338,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1339,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1340,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1341,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1342,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1343,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1344,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1345,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
1346,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1347,35 - 64,No answer,No answer,FALSE,FALSE,,,,,
1348,35 - 64,No answer,No answer,FALSE,FALSE,,,,,
1349,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1350,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
1351,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1352,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1353,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1354,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1355,18 - 34,Very,Somewhat,TRUE,TRUE,,,,,
1356,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1357,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1358,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1359,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1360,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1361,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1362,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1363,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1364,18 - 34,Not at all,Not at all,FALSE,FALSE,,,,,
1365,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1366,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1367,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1368,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1369,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1370,18 - 34,Very,Not too,TRUE,FALSE,,,,,
1371,18 - 34,Not Very,Not at all,FALSE,FALSE,,,,,
1372,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1373,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1374,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1375,35 - 64,Not at all,Not at all,FALSE,FALSE,,,,,
1376,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1377,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1378,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1379,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1380,65 and up,Somewhat,Not at all,TRUE,FALSE,,,,,
1381,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1382,18 - 34,Somewhat,Not at all,TRUE,FALSE,,,,,
1383,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1384,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1385,35 - 64,Not at all,Not too,FALSE,FALSE,,,,,
1386,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1387,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1388,65 and up,Very,Very,TRUE,TRUE,,,,,
1389,35 - 64,Very,Very,TRUE,TRUE,,,,,
1390,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1391,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1392,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1393,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1394,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1395,18 - 34,Very,Not too,TRUE,FALSE,,,,,
1396,65 and up,Very,Not too,TRUE,FALSE,,,,,
1397,35 - 64,Very,Very,TRUE,TRUE,,,,,
1398,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1399,35 - 64,Not Very,Not at all,FALSE,FALSE,,,,,
1400,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1401,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1402,35 - 64,Very,Very,TRUE,TRUE,,,,,
1403,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1404,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1405,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1406,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1407,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1408,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1409,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1410,65 and up,Not at all,Not at all,FALSE,FALSE,,,,,
1411,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1412,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1413,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1414,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
1415,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1416,35 - 64,Very,Very,TRUE,TRUE,,,,,
1417,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1418,65 and up,Somewhat,Not at all,TRUE,FALSE,,,,,
1419,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1420,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1421,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1422,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1423,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1424,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1425,65 and up,Somewhat,Not at all,TRUE,FALSE,,,,,
1426,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1427,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1428,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1429,35 - 64,Very,Very,TRUE,TRUE,,,,,
1430,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1431,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1432,35 - 64,Very,Very,TRUE,TRUE,,,,,
1433,18 - 34,Very,Very,TRUE,TRUE,,,,,
1434,35 - 64,Very,Very,TRUE,TRUE,,,,,
1435,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1436,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1437,35 - 64,Very,Very,TRUE,TRUE,,,,,
1438,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1439,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1440,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
1441,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1442,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1443,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1444,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1445,18 - 34,Very,Not too,TRUE,FALSE,,,,,
1446,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1447,18 - 34,Not at all,Not at all,FALSE,FALSE,,,,,
1448,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1449,65 and up,Somewhat,Very,TRUE,TRUE,,,,,
1450,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1451,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1452,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1453,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1454,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1455,18 - 34,Very,Somewhat,TRUE,TRUE,,,,,
1456,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1457,18 - 34,Very,Very,TRUE,TRUE,,,,,
1458,35 - 64,Not Very,Somewhat,FALSE,TRUE,,,,,
1459,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1460,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1461,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1462,18 - 34,Not Very,Somewhat,FALSE,TRUE,,,,,
1463,18 - 34,Very,Not too,TRUE,FALSE,,,,,
1464,18 - 34,Somewhat,Not at all,TRUE,FALSE,,,,,
1465,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1466,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1467,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1468,35 - 64,Very,Very,TRUE,TRUE,,,,,
1469,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1470,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1471,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1472,35 - 64,Very,Very,TRUE,TRUE,,,,,
1473,65 and up,Very,Not too,TRUE,FALSE,,,,,
1474,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
1475,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1476,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1477,35 - 64,Very,Very,TRUE,TRUE,,,,,
1478,18 - 34,Very,Somewhat,TRUE,TRUE,,,,,
1479,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1480,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1481,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1482,65 and up,Not at all,Not at all,FALSE,FALSE,,,,,
1483,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1484,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1485,35 - 64,Not Very,Not at all,FALSE,FALSE,,,,,
1486,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1487,18 - 34,Somewhat,Not at all,TRUE,FALSE,,,,,
1488,18 - 34,Very,Very,TRUE,TRUE,,,,,
1489,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1490,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1491,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1492,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1493,18 - 34,Not Very,Somewhat,FALSE,TRUE,,,,,
1494,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1495,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1496,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1497,18 - 34,Not Very,Not at all,FALSE,FALSE,,,,,
1498,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1499,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1500,65 and up,Not Very,Not too,FALSE,FALSE,,,,,
1501,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1502,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1503,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1504,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1505,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1506,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1507,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1508,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1509,65 and up,Not at all,Not at all,FALSE,FALSE,,,,,
1510,65 and up,Very,Very,TRUE,TRUE,,,,,
1511,65 and up,Not Very,Not too,FALSE,FALSE,,,,,
1512,65 and up,Somewhat,Very,TRUE,TRUE,,,,,
1513,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1514,35 - 64,Very,Very,TRUE,TRUE,,,,,
1515,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1516,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1517,18 - 34,Very,Somewhat,TRUE,TRUE,,,,,
1518,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1519,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1520,35 - 64,Very,Very,TRUE,TRUE,,,,,
1521,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1522,35 - 64,Very,Very,TRUE,TRUE,,,,,
1523,65 and up,Very,Not too,TRUE,FALSE,,,,,
1524,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1525,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1526,65 and up,Not Very,Not too,FALSE,FALSE,,,,,
1527,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1528,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1529,18 - 34,Very,Very,TRUE,TRUE,,,,,
1530,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1531,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1532,65 and up,Very,Not too,TRUE,FALSE,,,,,
1533,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
1534,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1535,35 - 64,Not Very,No answer,FALSE,FALSE,,,,,
1536,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1537,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1538,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1539,65 and up,Very,Very,TRUE,TRUE,,,,,
1540,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1541,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1542,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1543,18 - 34,Somewhat,Not at all,TRUE,FALSE,,,,,
1544,65 and up,Very,Not too,TRUE,FALSE,,,,,
1545,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1546,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1547,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
1548,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1549,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
1550,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1551,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1552,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
1553,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
1554,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1555,35 - 64,Somewhat,Very,TRUE,TRUE,,,,,
1556,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1557,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1558,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1559,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1560,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1561,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1562,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1563,35 - 64,Somewhat,Not at all,TRUE,FALSE,,,,,
1564,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1565,18 - 34,Somewhat,Not at all,TRUE,FALSE,,,,,
1566,18 - 34,Not Very,Not too,FALSE,FALSE,,,,,
1567,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1568,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1569,18 - 34,Very,Somewhat,TRUE,TRUE,,,,,
1570,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1571,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1572,18 - 34,Not at all,Somewhat,FALSE,TRUE,,,,,
1573,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1574,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1575,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1576,35 - 64,Very,Very,TRUE,TRUE,,,,,
1577,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1578,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1579,35 - 64,Not Very,Very,FALSE,TRUE,,,,,
1580,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1581,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1582,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1583,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1584,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1585,18 - 34,Not at all,Not at all,FALSE,FALSE,,,,,
1586,18 - 34,Not Very,Not too,FALSE,FALSE,,,,,
1587,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1588,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1589,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1590,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1591,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1592,18 - 34,Very,Very,TRUE,TRUE,,,,,
1593,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1594,18 - 34,Very,Very,TRUE,TRUE,,,,,
1595,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1596,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1597,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1598,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
1599,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
1600,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1601,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
1602,35 - 64,Very,Very,TRUE,TRUE,,,,,
1603,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1604,35 - 64,Very,Not too,TRUE,FALSE,,,,,
1605,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1606,18 - 34,Very,Very,TRUE,TRUE,,,,,
1607,18 - 34,Very,Not at all,TRUE,FALSE,,,,,
1608,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
1609,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
1610,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
1611,18 - 34,Not Very,Not at all,FALSE,FALSE,,,,,
1612,35 - 64,Very,Very,TRUE,TRUE,,,,,
1613,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
1614,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
1615,18 - 34,Very,Not at all,TRUE,FALSE,,,,,
